Country,Happiness Rank_2015,Happiness Score_2015,Economy (GDP per Capita)_2015,Health (Life Expectancy)_2015,Generosity_2015,Freedom_2015,Trust (Government Corruption)_2015,Happiness Rank_2016,Happiness Score_2016,Economy (GDP per Capita)_2016,Health (Life Expectancy)_2016,Generosity_2016,Freedom_2016,Trust (Government Corruption)_2016,Happiness Rank_2017,Happiness Score_2017,Economy (GDP per Capita)_2017,Health (Life Expectancy)_2017,Generosity_2017,Freedom_2017,Trust (Government Corruption)_2017,Happiness Rank_2018,Happiness Score_2018,Economy (GDP per Capita)_2018,Health (Life Expectancy)_2018,Generosity_2018,Freedom_2018,Trust (Government Corruption)_2018,Happiness Rank_2019,Happiness Score_2019,Economy (GDP per Capita)_2019,Health (Life Expectancy)_2019,Generosity_2019,Freedom_2019,Trust (Government Corruption)_2019,Economic Freedom Rank,Economic Freedom Score
Poland,60,5.791,1.12555,0.77903,0.16759000000000002,0.53122,0.04212,57,5.835,1.24585,0.69058,0.14443,0.4519,0.055,46,5.97300004959106,1.29178786277771,0.699475347995758,0.158465966582298,0.520342111587524,0.0593078061938286,42,6.122999999999999,1.176,0.7809999999999999,0.10800000000000001,0.546,0.064,40,6.182,1.206,0.884,0.11699999999999999,0.483,0.05,74,7.04
Malaysia,61,5.77,1.12486,0.7239399999999999,0.33075,0.5302399999999999,0.10500999999999999,47,6.005,1.25142,0.62366,0.41473999999999994,0.39031,0.09081,42,6.08400011062622,1.29121541976929,0.618784427642822,0.416608929634094,0.40226498246192893,0.0656007081270218,35,6.322,1.161,0.669,0.311,0.35600000000000004,0.059000000000000004,80,5.3389999999999995,1.2209999999999999,0.828,0.26,0.508,0.024,45,7.58
Croatia,62,5.7589999999999995,1.08254,0.78805,0.054439999999999995,0.25883,0.0243,74,5.4879999999999995,1.18649,0.70524,0.18434,0.23906999999999998,0.04002,77,5.2930002212524405,1.22255623340607,0.701288521289825,0.248002976179123,0.255772292613983,0.0431031100451946,82,5.321000000000001,1.115,0.737,0.12,0.38,0.039,75,5.432,1.155,0.914,0.11900000000000001,0.29600000000000004,0.022000000000000002,59,7.36
Libya,63,5.754,1.13145,0.7038,0.18295,0.41668,0.11023,67,5.615,1.0668799999999998,0.52304,0.17087,0.40671999999999997,0.10339000000000001,68,5.525000095367429,1.1018030643463101,0.520169019699097,0.15207366645336198,0.465733230113983,0.0926102101802826,70,5.566,0.985,0.5529999999999999,0.11599999999999999,0.496,0.14800000000000002,72,5.525,1.044,0.6729999999999999,0.133,0.41600000000000004,0.152,150,4.72
Russia,64,5.716,1.13764,0.6692600000000001,0.00199,0.36679,0.03005,56,5.856,1.2322799999999998,0.58991,0.027360000000000002,0.32682,0.03586,49,5.962999820709231,1.28177809715271,0.547349333763123,0.0522638224065304,0.373783111572266,0.0329628810286522,59,5.81,1.151,0.599,0.065,0.39899999999999997,0.025,68,5.648,1.183,0.726,0.08199999999999999,0.33399999999999996,0.031,85,6.74
Jamaica,65,5.709,0.81038,0.6874100000000001,0.2123,0.50442,0.02299,73,5.51,0.89333,0.5946899999999999,0.22245,0.43596999999999997,0.04294,76,5.31099987030029,0.925579309463501,0.6410223841667181,0.23381833732128102,0.474307239055634,0.0552677810192108,56,5.89,0.8190000000000001,0.693,0.096,0.575,0.031,56,5.89,0.831,0.831,0.107,0.49,0.027999999999999997,37,7.69
Cyprus,67,5.689,1.20813,0.92356,0.30638000000000004,0.40671999999999997,0.06146,69,5.546,1.31857,0.8488,0.27906,0.29507,0.05227999999999999,65,5.62099981307983,1.3559380769729599,0.84471470117569,0.271254301071167,0.35511153936386103,0.0412379764020443,61,5.7620000000000005,1.229,0.909,0.20199999999999999,0.423,0.035,49,6.046,1.263,1.042,0.19,0.406,0.040999999999999995,22,7.84
Algeria,68,5.605,0.93929,0.61766,0.07822,0.28579,0.17382999999999998,38,6.355,1.05266,0.6180399999999999,0.07044,0.21006,0.16157,53,5.872000217437741,1.09186446666718,0.6175846457481379,0.0694366469979286,0.233335807919502,0.14609611034393302,84,5.295,0.9790000000000001,0.687,0.055,0.077,0.135,88,5.211,1.002,0.785,0.073,0.086,0.114,147,4.97
Mauritius,71,5.477,1.0076100000000001,0.7095,0.37744,0.56066,0.07521,66,5.648,1.14372,0.66189,0.36951,0.46145,0.05202999999999999,64,5.62900018692017,1.1893955469131499,0.6380074620246889,0.360933750867844,0.491247326135635,0.0421815551817417,55,5.891,1.09,0.684,0.245,0.584,0.05,57,5.888,1.12,0.7979999999999999,0.215,0.498,0.06,7,8.21
Estonia,73,5.428999999999999,1.15174,0.77361,0.0868,0.44888,0.15184,72,5.517,1.2796399999999999,0.68098,0.08423,0.41511000000000003,0.18519000000000002,66,5.61100006103516,1.3208793401718102,0.695168316364288,0.0988908112049103,0.479131430387497,0.18324892222881303,63,5.739,1.2,0.737,0.086,0.5529999999999999,0.174,55,5.893,1.237,0.8740000000000001,0.10300000000000001,0.495,0.161,15,7.96
Indonesia,74,5.399,0.8282700000000001,0.63793,0.51535,0.46611,0.0,79,5.314,0.95104,0.49373999999999996,0.56521,0.39237,0.00322,81,5.26200008392334,0.995538592338562,0.49234572052955605,0.611704587936401,0.443323463201523,0.0153171354904771,96,5.093,0.899,0.522,0.484,0.5379999999999999,0.018000000000000002,92,5.192,0.9309999999999999,0.66,0.498,0.491,0.027999999999999997,57,7.39
Vietnam,75,5.36,0.63216,0.7467600000000001,0.1686,0.59444,0.10440999999999999,96,5.061,0.74037,0.66157,0.25075,0.5595399999999999,0.11556,94,5.07399988174438,0.7885475754737851,0.6521689891815191,0.23496805131435397,0.571055591106415,0.0876332372426987,95,5.103,0.715,0.7020000000000001,0.177,0.618,0.079,94,5.175,0.741,0.851,0.147,0.5429999999999999,0.073,120,6.2
Turkey,76,5.332000000000001,1.06098,0.73172,0.12253,0.22815,0.15746,78,5.388999999999999,1.1649200000000002,0.64718,0.04707,0.23889000000000002,0.12347999999999999,69,5.5,1.1982743740081798,0.6376056075096129,0.0466930419206619,0.300740599632263,0.0996715798974037,74,5.483,1.148,0.6859999999999999,0.106,0.324,0.109,79,5.372999999999999,1.183,0.8079999999999999,0.083,0.195,0.106,95,6.62
Kyrgyzstan,77,5.2860000000000005,0.47428000000000003,0.65088,0.3003,0.43477,0.042319999999999997,85,5.185,0.5604399999999999,0.5544899999999999,0.38432,0.40212,0.047619999999999996,98,5.0040001869201705,0.5962200760841371,0.553457796573639,0.42858037352562,0.454943388700485,0.0394391790032387,92,5.131,0.53,0.594,0.281,0.54,0.035,86,5.261,0.551,0.723,0.3,0.508,0.023,75,6.99
Nigeria,78,5.268,0.65435,0.16007000000000002,0.27233,0.34334000000000003,0.0403,103,4.875,0.75216,0.05108,0.23219,0.27854,0.0305,95,5.07399988174438,0.783756256103516,0.0569157302379608,0.23094719648361198,0.394952565431595,0.0261215660721064,91,5.155,0.6890000000000001,0.048,0.201,0.462,0.032,85,5.265,0.696,0.245,0.215,0.426,0.040999999999999995,78,6.93
Bhutan,79,5.252999999999999,0.77042,0.57407,0.47998,0.5320600000000001,0.15445,84,5.196000000000001,0.8527,0.49759,0.48546000000000006,0.46074,0.1616,97,5.01100015640259,0.885416388511658,0.495879292488098,0.474054545164108,0.5015376806259161,0.17338038980960802,97,5.082,0.7959999999999999,0.527,0.364,0.541,0.171,95,5.082,0.813,0.604,0.37,0.457,0.16699999999999998,94,6.63
Azerbaijan,80,5.212000000000001,1.02389,0.64045,0.07799,0.3703,0.16065,81,5.291,1.12373,0.54504,0.0564,0.35327,0.17914000000000002,85,5.234000205993651,1.1536017656326298,0.5407757759094239,0.0452693402767181,0.39815583825111406,0.180987507104874,87,5.2010000000000005,1.024,0.603,0.031,0.43,0.17600000000000002,90,5.207999999999999,1.043,0.769,0.035,0.35100000000000003,0.182,107,6.37
Pakistan,81,5.194,0.59543,0.51466,0.33671,0.12102,0.10464000000000001,92,5.132000000000001,0.68816,0.40306,0.31185,0.14622000000000002,0.1388,80,5.26900005340576,0.7268835306167599,0.40204778313636796,0.31544601917266807,0.23521526157856,0.12434806674718901,75,5.472,0.652,0.424,0.21600000000000003,0.33399999999999996,0.113,67,5.653,0.677,0.535,0.22,0.313,0.098,123,6.07
Jordan,82,5.192,0.9019799999999999,0.69639,0.11052999999999999,0.40660999999999997,0.14293,80,5.303,0.9967299999999999,0.60712,0.14262,0.36023,0.13297,74,5.33599996566772,0.9910123944282528,0.6045900583267211,0.17217046022415197,0.418421149253845,0.11980327218771002,90,5.1610000000000005,0.8220000000000001,0.645,0.13,0.46799999999999997,0.134,101,4.906000000000001,0.8370000000000001,0.815,0.11,0.38299999999999995,0.13,39,7.62
Montenegro,82,5.192,0.9743799999999999,0.72521,0.1614,0.1826,0.14296,88,5.1610000000000005,1.07838,0.6353300000000001,0.17190999999999998,0.15111,0.12721,83,5.23699998855591,1.12112903594971,0.6674646735191351,0.197911024093628,0.194989055395126,0.0881741940975189,81,5.347,1.0170000000000001,0.7290000000000001,0.111,0.259,0.081,73,5.523,1.051,0.871,0.142,0.19699999999999998,0.08,77,6.94
China,84,5.14,0.89012,0.81658,0.08185,0.5169699999999999,0.02781,83,5.245,1.0278,0.73561,0.049589999999999995,0.44011999999999996,0.02745,79,5.2729997634887695,1.08116579055786,0.741415500640869,0.0288068410009146,0.47278770804405196,0.0227942746132612,86,5.246,0.9890000000000001,0.799,0.028999999999999998,0.597,0.10300000000000001,93,5.191,1.0290000000000001,0.893,0.057999999999999996,0.521,0.1,119,6.21
Zambia,85,5.129,0.47038,0.29924,0.19591,0.48827,0.12468,106,4.795,0.61202,0.23573000000000002,0.17865999999999999,0.42662,0.11479,116,4.513999938964839,0.6364067792892459,0.25783589482307395,0.249580144882202,0.461603492498398,0.0782135501503944,125,4.377,0.562,0.295,0.221,0.503,0.08199999999999999,138,4.107,0.578,0.426,0.247,0.431,0.087,67,7.19
Romania,86,5.124,1.04345,0.7689,0.13748,0.35068,0.006490000000000001,71,5.528,1.1697,0.67602,0.12889,0.36712,0.006790000000000001,57,5.824999809265139,1.21768391132355,0.6851583123207089,0.133519917726517,0.457003742456436,0.0043879006989300294,52,5.945,1.1159999999999999,0.726,0.08800000000000001,0.528,0.001,48,6.07,1.162,0.825,0.083,0.462,0.005,23,7.83
Serbia,87,5.122999999999999,0.92053,0.74836,0.19230999999999998,0.20107,0.02617,86,5.1770000000000005,1.03437,0.6458,0.20736999999999997,0.15718,0.04339,73,5.39499998092651,1.06931757926941,0.65078467130661,0.22012588381767298,0.20871552824974102,0.0409037806093693,78,5.398,0.975,0.685,0.134,0.28800000000000003,0.043,70,5.603,1.004,0.8540000000000001,0.13699999999999998,0.282,0.039,72,7.05
Portugal,88,5.102,1.15991,0.8751899999999999,0.13719,0.51469,0.01078,94,5.122999999999999,1.27607,0.7936300000000001,0.11690999999999999,0.44727,0.01521,89,5.19500017166138,1.3151752948761002,0.795843541622162,0.0951027125120163,0.498465299606323,0.0158694516867399,77,5.41,1.188,0.884,0.055,0.562,0.017,66,5.693,1.2209999999999999,0.9990000000000001,0.047,0.508,0.025,42,7.6
Latvia,89,5.098,1.11312,0.72437,0.18225999999999998,0.29671,0.06332,68,5.56,1.2178799999999999,0.63952,0.17445,0.27996,0.0889,54,5.849999904632571,1.26074862480164,0.638566970825195,0.153074786067009,0.32570791244506797,0.0738427266478539,53,5.933,1.148,0.6709999999999999,0.092,0.363,0.066,53,5.94,1.187,0.812,0.075,0.264,0.064,19,7.89
Philippines,90,5.073,0.70532,0.58114,0.24991,0.62545,0.12279000000000001,82,5.279,0.81217,0.47036000000000006,0.21674000000000002,0.5485399999999999,0.11757000000000001,72,5.42999982833862,0.85769921541214,0.46800905466079706,0.193513423204422,0.585214674472809,0.0993318930268288,71,5.524,0.775,0.513,0.12,0.643,0.105,69,5.631,0.807,0.657,0.11699999999999999,0.5579999999999999,0.107,53,7.43
Morocco,92,5.013,0.7347899999999999,0.60954,0.07172,0.41691000000000006,0.08546000000000001,90,5.151,0.8405799999999999,0.5947100000000001,0.040530000000000004,0.25645999999999997,0.08404,84,5.2350001335144,0.8781145811080929,0.59771066904068,0.0322099551558495,0.408158332109451,0.0877631828188896,85,5.254,0.779,0.669,0.026000000000000002,0.46,0.07400000000000001,89,5.207999999999999,0.8009999999999999,0.782,0.036000000000000004,0.418,0.076,90,6.7
Albania,95,4.959,0.8786700000000001,0.81325,0.14272,0.35733000000000004,0.06412999999999999,109,4.655,0.9553,0.73007,0.1684,0.31866,0.05301,109,4.64400005340576,0.996192753314972,0.731159746646881,0.20131294429302202,0.381498634815216,0.0398642159998417,112,4.586,0.9159999999999999,0.79,0.149,0.419,0.032,107,4.718999999999999,0.9470000000000001,0.8740000000000001,0.17800000000000002,0.38299999999999995,0.027000000000000003,28,7.8
Dominican Republic,98,4.885,0.8953700000000001,0.66825,0.21684,0.57672,0.14234000000000002,89,5.155,1.02787,0.5766899999999999,0.21286,0.52259,0.12372000000000001,86,5.230000019073491,1.07937383651733,0.574873745441437,0.186967849731445,0.55258983373642,0.113945253193378,83,5.3020000000000005,0.982,0.614,0.12,0.578,0.106,77,5.425,1.015,0.779,0.113,0.49700000000000005,0.10099999999999999,46,7.58
Mongolia,100,4.874,0.82819,0.60268,0.3323,0.43626000000000004,0.026660000000000003,101,4.907,0.9885299999999999,0.55469,0.34539000000000003,0.35972,0.03285,100,4.95499992370605,1.0272358655929599,0.557783484458923,0.338464230298996,0.39414396882057207,0.0329022891819477,94,5.125,0.914,0.575,0.253,0.395,0.032,83,5.285,0.948,0.667,0.235,0.317,0.038,54,7.43
Greece,102,4.857,1.15406,0.88213,0.0,0.07699,0.013969999999999998,99,5.033,1.24886,0.80029,0.0,0.05822000000000001,0.04127,87,5.2270002365112305,1.28948748111725,0.8101989030838009,0.0,0.0957312509417534,0.043289776891470004,79,5.358,1.1540000000000001,0.879,0.0,0.131,0.044000000000000004,82,5.287000000000001,1.181,0.9990000000000001,0.0,0.067,0.034,89,6.71
Lebanon,103,4.8389999999999995,1.0256399999999999,0.83947,0.21854,0.33916,0.04582,93,5.129,1.12268,0.76171,0.23693000000000003,0.26228,0.030610000000000002,88,5.22499990463257,1.07498753070831,0.7350810766220089,0.26445075869560203,0.28851598501205394,0.037513829767704,80,5.358,0.965,0.785,0.214,0.503,0.136,91,5.197,0.987,0.815,0.166,0.21600000000000003,0.027000000000000003,80,6.88
Hungary,104,4.8,1.12094,0.75905,0.128,0.32111999999999996,0.02758,91,5.145,1.24142,0.67608,0.099,0.1977,0.044719999999999996,75,5.32399988174438,1.2860119342803997,0.6877634525299069,0.0784016624093056,0.17586351931095098,0.0366369374096394,69,5.62,1.171,0.732,0.061,0.259,0.022000000000000002,62,5.757999999999999,1.2009999999999998,0.828,0.081,0.19899999999999998,0.02,52,7.44
Honduras,105,4.788,0.59532,0.6951,0.23026999999999997,0.40148,0.06825,104,4.871,0.69429,0.5838300000000001,0.2044,0.26755,0.06906,91,5.1810002326965305,0.730573117733002,0.582569479942322,0.23618887364864302,0.348079860210419,0.0733454525470734,72,5.504,0.62,0.622,0.19699999999999998,0.45899999999999996,0.07400000000000001,59,5.86,0.642,0.828,0.24600000000000002,0.507,0.078,62,7.28
Tajikistan,106,4.7860000000000005,0.39047,0.5737899999999999,0.22974,0.47216,0.15072,100,4.996,0.48835,0.5311899999999999,0.25998000000000004,0.43408,0.13509000000000002,96,5.04099988937378,0.524713635444641,0.5292351245880129,0.24899764358997303,0.47156670689582797,0.14637714624404902,88,5.199,0.474,0.598,0.187,0.292,0.034,74,5.4670000000000005,0.493,0.718,0.23,0.389,0.14400000000000002,126,6.05
Tunisia,107,4.739,0.88113,0.73793,0.06431,0.26268,0.06358,98,5.045,0.97724,0.59577,0.03936,0.23553000000000002,0.0817,102,4.80499982833862,1.00726580619812,0.613212049007416,0.0496933571994305,0.289680689573288,0.0867231488227844,111,4.592,0.9,0.69,0.04,0.271,0.063,124,4.461,0.9209999999999999,0.815,0.059000000000000004,0.16699999999999998,0.055,124,6.07
Iran,110,4.686,1.0088,0.69805,0.38086,0.30033000000000004,0.058629999999999995,105,4.813,1.11758,0.64232,0.38538,0.22544,0.0557,108,4.69199991226196,1.15687310695648,0.639333188533783,0.387242913246155,0.24932260811328896,0.048761073499918005,106,4.707,1.0590000000000002,0.691,0.282,0.45899999999999996,0.129,117,4.548,1.1,0.785,0.27,0.305,0.125,148,4.8
Ukraine,111,4.681,0.79907,0.6739,0.15275,0.25123,0.02961,123,4.324,0.87287,0.58628,0.20363,0.12859,0.01829,132,4.09600019454956,0.89465194940567,0.575903952121735,0.270061463117599,0.12297477573156401,0.0230294708162546,138,4.103,0.7929999999999999,0.609,0.187,0.163,0.011000000000000001,133,4.332,0.82,0.7390000000000001,0.187,0.17800000000000002,0.01,125,6.06
Iraq,112,4.677,0.98549,0.60237,0.17922000000000002,0.0,0.13788,112,4.575,1.07474,0.51076,0.19589,0.24856,0.13635999999999998,117,4.49700021743774,1.1027104854583702,0.501180469989777,0.19963726401329,0.288555532693863,0.10721575468778599,117,4.456,1.01,0.536,0.14800000000000002,0.304,0.095,126,4.437,1.043,0.574,0.14800000000000002,0.24100000000000002,0.08900000000000001,139,5.61
South Africa,113,4.6419999999999995,0.9204899999999999,0.27688,0.11972999999999999,0.33207,0.08884,116,4.459,1.02416,0.18611,0.13656,0.42483000000000004,0.08415,101,4.8289999961853,1.05469870567322,0.18708007037639604,0.13936237990856198,0.479246735572815,0.0725094974040985,105,4.724,0.94,0.33,0.10300000000000001,0.516,0.055999999999999994,106,4.7219999999999995,0.96,0.469,0.13,0.389,0.055,87,6.73
Ghana,114,4.633,0.5455800000000001,0.40131999999999995,0.23087,0.42341999999999996,0.04355,124,4.276,0.63107,0.29681,0.21203000000000002,0.40973000000000004,0.0326,131,4.11999988555908,0.667224824428558,0.29563772678375205,0.25692394375801103,0.423026293516159,0.0253363698720932,108,4.657,0.5920000000000001,0.337,0.212,0.499,0.028999999999999998,98,4.996,0.611,0.486,0.245,0.381,0.04,92,6.65
Zimbabwe,115,4.61,0.271,0.33475,0.18987,0.25861,0.08079,131,4.1930000000000005,0.35041,0.1595,0.18503,0.25429,0.08582000000000001,138,3.875,0.37584653496742204,0.19676375389099102,0.189143493771553,0.336384207010269,0.0953753814101219,144,3.6919999999999997,0.35700000000000004,0.248,0.132,0.406,0.099,146,3.6630000000000003,0.366,0.433,0.151,0.361,0.08900000000000001,146,5.12
Liberia,116,4.571000000000001,0.0712,0.34201,0.24361999999999998,0.28531,0.06232000000000001,150,3.622,0.10705999999999999,0.23165,0.24063,0.25748000000000004,0.04852,148,3.5329999923706095,0.11904179304838199,0.229918196797371,0.26654988527298,0.33288118243217496,0.0389482490718365,149,3.495,0.076,0.267,0.20600000000000002,0.419,0.03,141,3.975,0.073,0.44299999999999995,0.233,0.37,0.033,113,6.28
India,117,4.565,0.64499,0.5152899999999999,0.26475,0.39786,0.08492000000000001,118,4.404,0.74036,0.45091000000000003,0.25028,0.40285,0.08722,122,4.31500005722046,0.7922212481498722,0.455427616834641,0.23153848946094502,0.469987004995346,0.0922268852591515,133,4.19,0.721,0.485,0.172,0.539,0.09300000000000001,140,4.015,0.755,0.588,0.2,0.498,0.085,100,6.56
Haiti,119,4.518,0.26673,0.38847,0.46187,0.24425,0.17175,136,4.0280000000000005,0.34097,0.27494,0.47958,0.12072000000000001,0.14476,145,3.6029999256133998,0.368610262870789,0.277321130037308,0.48920378088951094,0.0303698573261499,0.0998721495270729,148,3.582,0.315,0.289,0.392,0.025,0.10400000000000001,147,3.597,0.32299999999999995,0.449,0.419,0.026000000000000002,0.11,99,6.58
Nepal,121,4.513999999999999,0.35996999999999996,0.5687399999999999,0.32295999999999997,0.38282,0.059070000000000004,107,4.793,0.44626000000000005,0.50073,0.3816,0.37012,0.07007999999999999,99,4.961999893188481,0.479820191860199,0.504130780696869,0.39409616589546204,0.44030594825744607,0.0729755461215973,101,4.88,0.425,0.539,0.302,0.526,0.078,100,4.913,0.446,0.677,0.285,0.439,0.08900000000000001,104,6.48
Ethiopia,122,4.512,0.19072999999999998,0.44055,0.24325,0.4345,0.15048,115,4.508,0.29283000000000003,0.34578000000000003,0.29522,0.36703,0.1717,119,4.46000003814697,0.339233845472336,0.35340970754623396,0.31265074014663696,0.408842742443085,0.16545571386814098,127,4.35,0.308,0.391,0.22,0.452,0.146,134,4.2860000000000005,0.336,0.532,0.209,0.344,0.1,138,5.61
Sierra Leone,123,4.507,0.33024000000000003,0.0,0.21488000000000002,0.4084,0.08786000000000001,111,4.635,0.36485,0.0,0.23897,0.30685,0.08196,106,4.70900011062622,0.36842092871666,0.005564753897488121,0.293040901422501,0.318697690963745,0.0710951760411263,113,4.571000000000001,0.256,0.0,0.23800000000000002,0.355,0.053,129,4.374,0.268,0.242,0.252,0.309,0.045,130,5.87
Mauritania,124,4.436,0.45407,0.35874,0.21899999999999997,0.24231999999999998,0.17461,130,4.2010000000000005,0.6139100000000001,0.28639000000000003,0.22685999999999998,0.1268,0.17955,123,4.29199981689453,0.6484572887420649,0.285349279642105,0.201870024204254,0.0960980430245399,0.136957004666328,126,4.356,0.557,0.292,0.134,0.129,0.09300000000000001,122,4.49,0.57,0.489,0.106,0.066,0.08800000000000001,117,6.22
Kenya,125,4.419,0.36471,0.41435,0.37542,0.42215,0.05839,122,4.356,0.52267,0.30146999999999996,0.41328000000000004,0.40576,0.06686,112,4.55299997329712,0.560479462146759,0.30998834967613204,0.444860309362411,0.45276376605033897,0.0646413192152977,124,4.41,0.493,0.45399999999999996,0.35200000000000004,0.504,0.055,121,4.5089999999999995,0.512,0.581,0.37200000000000005,0.431,0.053,82,6.84
Armenia,127,4.35,0.7682100000000001,0.7299,0.07855,0.19847,0.039,121,4.36,0.8608600000000001,0.64083,0.07793,0.14037,0.036160000000000005,121,4.37599992752075,0.900596737861633,0.637524425983429,0.0834880918264389,0.198303267359734,0.0266744215041399,129,4.321000000000001,0.816,0.6659999999999999,0.077,0.26,0.027999999999999997,116,4.559,0.85,0.815,0.095,0.28300000000000003,0.064,18,7.92
Botswana,128,4.332,0.99355,0.047760000000000004,0.10461,0.49495,0.12474,137,3.9739999999999998,1.09426,0.34752,0.12425,0.44088999999999995,0.10769000000000001,142,3.7660000324249303,1.12209415435791,0.34175550937652605,0.0993484482169151,0.505196332931519,0.0985831990838051,146,3.59,1.0170000000000001,0.41700000000000004,0.042,0.557,0.092,148,3.488,1.041,0.5379999999999999,0.025,0.455,0.1,44,7.6
Myanmar,129,4.3069999999999995,0.27108000000000004,0.48246000000000006,0.79588,0.44017,0.19034,119,4.395,0.34112,0.3988,0.81971,0.42691999999999997,0.20243,114,4.54500007629395,0.36711055040359497,0.397522568702698,0.8380751609802249,0.514492034912109,0.188816204667091,130,4.308,0.682,0.429,0.598,0.58,0.17800000000000002,131,4.36,0.71,0.555,0.5660000000000001,0.525,0.172,134,5.81
Georgia,130,4.297,0.7419,0.72926,0.055470000000000005,0.40576999999999996,0.38331,126,4.252,0.8379200000000001,0.64035,0.06786,0.32461,0.3188,125,4.28599977493286,0.950612664222717,0.649546980857849,0.0540088154375553,0.309410035610199,0.25166663527488703,128,4.34,0.853,0.643,0.038,0.375,0.215,119,4.519,0.8859999999999999,0.752,0.043,0.34600000000000003,0.16399999999999998,8,8.18
Malawi,131,4.292,0.016040000000000002,0.22562,0.33128,0.43054,0.06977,132,4.156000000000001,0.08709,0.29364,0.30968,0.4143,0.07564,136,3.97000002861023,0.233442038297653,0.315089583396912,0.28717046976089505,0.466914653778076,0.0727116540074348,147,3.5869999999999997,0.18600000000000003,0.306,0.21,0.531,0.08,150,3.41,0.191,0.495,0.218,0.44299999999999995,0.08900000000000001,135,5.79
Sri Lanka,132,4.271,0.83524,0.70806,0.40828000000000003,0.5372600000000001,0.09179,117,4.415,0.9731799999999999,0.62007,0.46978000000000003,0.50817,0.07964,120,4.44000005722046,1.00985014438629,0.625130832195282,0.49086356163024897,0.561213254928589,0.0736539661884308,116,4.471,0.9179999999999999,0.672,0.307,0.585,0.05,130,4.3660000000000005,0.9490000000000001,0.831,0.244,0.47,0.047,79,6.88
Cameroon,133,4.252,0.4225,0.23401999999999998,0.20618000000000003,0.49309,0.05786,114,4.513,0.5249699999999999,0.12697999999999998,0.2268,0.42736,0.06126,107,4.69500017166138,0.564305365085602,0.132892116904259,0.23629845678806302,0.430388748645782,0.0513066314160824,99,4.975,0.535,0.182,0.183,0.45399999999999996,0.043,96,5.044,0.5489999999999999,0.331,0.187,0.381,0.037000000000000005,132,5.85
Bulgaria,134,4.218,1.01216,0.76649,0.11921,0.30587,0.00872,129,4.217,1.11306,0.67806,0.12793,0.21219000000000002,0.00615,105,4.71400022506714,1.1614590883255,0.708217680454254,0.113177694380283,0.28923171758651695,0.0110515309497714,100,4.933,1.054,0.7120000000000001,0.064,0.359,0.009000000000000001,97,5.011,1.092,0.815,0.081,0.311,0.004,32,7.74
Egypt,135,4.194,0.8818,0.61712,0.11291,0.17288,0.06324,120,4.362,0.95395,0.5211600000000001,0.12705999999999998,0.18847,0.10393,104,4.7350001335144,0.989701807498932,0.520187258720398,0.128631442785263,0.28211015462875394,0.114381365478039,122,4.419,0.885,0.5529999999999999,0.092,0.312,0.107,137,4.166,0.9129999999999999,0.644,0.076,0.24100000000000002,0.067,144,5.38
Yemen,136,4.077,0.5464899999999999,0.40064,0.09131,0.35570999999999997,0.07854,147,3.7239999999999998,0.57939,0.31048000000000003,0.09821,0.2287,0.05892000000000001,146,3.59299993515015,0.5916834473609921,0.310080915689468,0.104125209152699,0.24946372210979503,0.0567674227058887,152,3.355,0.442,0.34299999999999997,0.083,0.244,0.064,151,3.38,0.287,0.46299999999999997,0.10800000000000001,0.14300000000000002,0.077,141,5.51
Mali,138,3.995,0.26074,0.20583,0.18798,0.38856999999999997,0.12352,135,4.073,0.31292,0.16347,0.21064000000000002,0.27544,0.13647,127,4.19000005722046,0.476180493831635,0.16936567425727803,0.183354198932648,0.306613743305206,0.10497024655342098,118,4.447,0.37,0.152,0.139,0.36700000000000005,0.055999999999999994,128,4.39,0.385,0.308,0.153,0.327,0.052000000000000005,129,5.93
Uganda,141,3.931,0.21101999999999999,0.33860999999999997,0.29066,0.45726999999999995,0.07267,145,3.739,0.34719,0.19625,0.27102,0.43653000000000003,0.06442,133,4.08099985122681,0.381430715322495,0.21763260662555703,0.32576605677604703,0.443185955286026,0.057069718837738,135,4.1610000000000005,0.322,0.237,0.259,0.45,0.061,136,4.189,0.332,0.44299999999999995,0.252,0.35600000000000004,0.06,49,7.55
Senegal,142,3.904,0.36498,0.4354,0.20843000000000003,0.36772,0.10712999999999999,128,4.218999999999999,0.44314,0.40457,0.19103,0.31056,0.11681,115,4.53499984741211,0.479309022426605,0.409362852573395,0.183468893170357,0.37792226672172496,0.11546044796705199,109,4.631,0.429,0.433,0.138,0.406,0.08199999999999999,111,4.681,0.45,0.5710000000000001,0.153,0.292,0.07200000000000001,114,6.27
Gabon,143,3.8960000000000004,1.06024,0.43372,0.06822,0.31914000000000003,0.11091,134,4.121,1.15851,0.3494,0.062439999999999996,0.28098,0.09314,118,4.46500015258789,1.1982102394104,0.35657858848571794,0.0437853783369064,0.31232857704162603,0.0760467872023582,103,4.758,1.036,0.40399999999999997,0.032,0.35600000000000004,0.052000000000000005,104,4.7989999999999995,1.057,0.5710000000000001,0.043,0.295,0.055,131,5.86
Cambodia,145,3.819,0.46038,0.61114,0.40359,0.66246,0.07247,140,3.907,0.55604,0.42494,0.40339,0.5885199999999999,0.08092,129,4.1680002212524405,0.6017650961875921,0.429783403873444,0.385922968387604,0.633375823497772,0.0681059509515762,120,4.433,0.5489999999999999,0.457,0.256,0.696,0.065,109,4.7,0.574,0.637,0.23199999999999998,0.609,0.062,61,7.28
